Term,Category,Genes
Axon guidance,Organismal Systems,PAK3 PIK3R1 MAPK3 EPHB2 CDC42 NRAS DCC EPHA1 DPYSL2 ITGB1 ABL1 RAF1 PIK3R3 PAK2 NFATC2 PLCG1 TRPC4 CDK5 FES PLXNA1 GNAI2 EPHB4 RAC1 PTPN11 LIMK1 PTK2 EFNB2 CAMK2B EPHA7 EPHB3 PRKCA CAMK2D EPHA3 NFATC4 MAPK1 ROCK1 MYL12A BMPR1B SRC EPHA2 RASA1 CAMK2A PLXNB1 CFL2 CAMK2G RYK CFL1 ROBO1 SSH3 GSK3B LIMK2 RRAS LRRC4C MET PAK6 RHOA FYN TRPC6 UNC5B NGEF PAK1 GNAI1 SSH1 EPHA4 PLXNA2 MYL12B PARD6A ROCK2 TRPC3 DPYSL5 ILK PLCG2 FZD3 EPHA8 PAK4 PDPK1 EPHB6 MYL9 NCK1 HRAS PRKCZ ROBO3 EPHB1 KRAS CXCR4 NFATC3 L1CAM PARD3 EPHA5 EPHA6 TRPC1 TRPC5
Oocyte meiosis,Cellular Processes,MAPK12 MAPK11 CCNE1 CAMK2B IGF1R CALM2 MAP2K1 MAPK3 BUB1 PTTG2 SLK YWHAG AURKA MOS FBXO43 PRKACA MAD1L1 RPS6KA1 YWHAZ YWHAH BTRC RPS6KA3 ANAPC1 AR CAMK2D CALM3 CDC27 PTTG1 ESPL1 PGR CDC25C ANAPC7 PRKACB MAPK1 CALM1 YWHAQ RPS6KA2 MAPK14 CDK2 PPP2R5C YWHAE RPS6KA6 ITPR2 CDC16 PPP1CC PLK1 PRKACG SMC1A SMC3 PPP2R5D MAD2L1 PPP2R5A PPP2CA ANAPC4 CDC26 MAPK13 CAMK2A PKMYT1 SGO1 CDK1 CDC20 ITPR1 FBXO5 ADCY6 PPP1CA CAMK2G CDC23 CCNB1 YWHAB ADCY3
B cell receptor signaling pathway,Organismal Systems,FCGR2B GSK3B IKBKB BCL10 NFATC1 JUN PIK3R1 MAP2K1 FOS MAPK3 AKT3 PRKCB RASGRP3 NRAS LYN CD79A PIK3AP1 CD72 MALT1 HRAS RAF1 MAPK1 NFKBIB BLNK AKT2 PTPN6 CD19 PIK3R3 VAV1 DAPP1 MAP2K2 RELA NFKB1 NFKBIA NFATC2 GRB2 VAV2 AKT1 SOS1 KRAS NFATC3 BTK IKBKG CHUK PLCG2 SYK RAC1 VAV3 CARD11 INPPL1 CD79B
Hippo signaling pathway,Environmental Information Processing,CSNK1D AJUBA LEF1 TGFBR1 LATS2 LLGL2 CCND1 DVL2 YWHAE APC DLG3 ITGB2 PPP2CA STK3 SAV1 CCND2 BMPR1A DLG2 SMAD2 AMOT ID2 GLI2 DLG1 SOX2 FZD6 ID1 SMAD7 SNAI2 SMAD4 WWC1 MYC CCND3 AXIN2 BMPR1B YAP1 NF2 SMAD3 TP73 YWHAB GSK3B CTNNA1 YWHAG YWHAH BTRC RASSF1 MOB1A PAK1 YWHAQ PPP2R2B AXIN1 DLG4 PARD6A BBC3 SCRIB SMAD1 DVL1 PPP1CA FZD3 CDH1 TCF7L2 CTNNB1 LLGL1 TP53BP2 TGFBR2 BIRC5 FGF1 YWHAZ PRKCI PPP1CC LIMD1 NKD2 CSNK1E PRKCZ MOB1B WWTR1 PPP2R2A DVL3 PARD3 DLG5 LATS1
"Parathyroid hormone synthesis, secretion and action",Organismal Systems,PLCB3 ARRB2 JUND NACA TRPV5 AKAP13 MAP2K1 FOS MAPK3 FGFR1 NR4A2 PRKCB RXRA CREB3 PTH1R EGR1 ATF4 BRAF ARRB1 LRP6 RHOA PLD1 PRKACA GNA13 VDR PRKCA RUNX2 CREB1 RAF1 ARAF MAPK1 PRKACB PDE4B ITPR2 GNAI1 PLCB1 MAFB PRKCG ATF2 MEF2D PDE4A PRKACG SLC9A3R1 CASR BCL2 CDKN1A PLD2 SP1 MEF2C MMP14 MEF2A ITPR1 GATA3 ADCY6 GNAI2 PDE4D PTHLH GCM1 PDE4C ARHGEF1 EGFR ADCY3
Breast cancer,Human Diseases,GSK3B BRCA2 TCF7L2 JUN PIK3R1 IGF1R FOS MAPK3 MAP2K1 FGFR1 FZD6 AKT3 NOTCH1 MTOR KIT PTEN FGF2 BRAF NRAS FRAT1 BAK1 LRP6 ESR1 FGF1 LEF1 E2F1 CTNNB1 SHC4 MYC CCND1 PGR DVL2 RAF1 HES5 BRCA1 ARAF MAPK1 AKT2 FLT4 HRAS NOTCH2 APC PIK3R3 AXIN2 NCOA3 NFKB2 AXIN1 SHC3 MAP2K2 RPS6KB2 E2F3 RPS6KB1 NCOA1 GRB2 CDKN1A AKT1 SOS1 HES1 KRAS DVL3 SP1 CSNK1A1L DVL1 CDK4 SHC1 CSNK1A1 EGFR ERBB2 FZD3 TP53 CDK6 BAX ESR2 RB1
Endometrial cancer,Human Diseases,GSK3B TCF7L2 MAP2K1 PIK3R1 CTNNB1 BAD AKT3 MAPK3 CTNNA1 PTEN BRAF CASP9 PDPK1 NRAS BAK1 ELK1 LEF1 MYC CCND1 HRAS ARAF RAF1 MAPK1 AKT2 BAX APC AXIN1 AXIN2 PIK3R3 MAP2K2 GRB2 CDKN1A AKT1 SOS1 FOXO3 KRAS ILK ERBB2 TP53 MLH1 CDH1 EGFR
Fc epsilon RI signaling pathway,Organismal Systems,MAPK12 MAPK11 MAP2K1 PIK3R1 AKT3 MAPK3 LCP2 MAP2K6 PDPK1 MAP2K7 MAPK9 NRAS LYN LAT MAP2K3 FYN PRKCA TNF PLA2G4A HRAS RAF1 MAPK8 MAPK1 MAPK14 AKT2 PIK3R3 VAV1 MAP2K2 GRB2 ALOX5 PLCG1 VAV2 MAP2K4 AKT1 MAPK13 GAB2 MAPK10 SOS1 KRAS BTK PLCG2 SYK FCER1G RAC1 VAV3
Cushing syndrome,Human Diseases,PLCB3 GSK3B TCF7L2 CCNE1 CAMK2B RBBP5 AIP FH MAP2K1 PDE8A MAPK3 CTNNB1 USP8 FZD6 KCNA4 CREB3 ATF4 AHR BRAF CACNA1H CYP17A1 MEN1 PRKACA RAP1A KCNK3 STAR LEF1 E2F1 NR5A1 NR4A1 CAMK2D CCND1 RAP1B DVL2 CREB1 WDR5 MAPK1 PRKACB AGTR1 CDK2 ITPR2 GNAI1 PLCB1 APC AXIN1 AXIN2 ATF2 KMT2A CACNA1D MAP2K2 E2F3 PRKACG CRHR1 ARNT CDKN1A ORAI1 CDKN1B CDKN2A CAMK2A KMT2D SP1 DVL3 ITPR1 DVL1 ADCY6 CDK4 GNAI2 EGFR CACNA1S CAMK2G FZD3 CDK6 PDE11A CACNA1C RB1 ADCY3
Progesterone-mediated oocyte maturation,Organismal Systems,MAPK12 HSP90AB1 MAPK11 IGF1R PIK3R1 MAP2K1 MAPK3 FZR1 AKT3 CDC25B BUB1 BRAF MAPK9 AURKA MOS PRKACA MAD1L1 RPS6KA1 HSP90AA1 STK10 RPS6KA3 ANAPC1 CDC27 PGR CDC25C ANAPC7 ARAF RAF1 MAPK1 PRKACB MAPK8 MAPK14 AKT2 CDK2 GNAI1 RPS6KA6 RPS6KA2 CDC16 PIK3R3 PLK1 KIF22 PRKACG MAD2L1 ANAPC4 CDC26 AKT1 MAPK13 MAPK10 KRAS CDC25A PKMYT1 CDK1 CCNA2 PDE3B ADCY6 GNAI2 CDC23 CCNB1 ADCY3
Calcium signaling pathway,Environmental Information Processing,PLCB3 NOS1 HRH1 PRKACA PHKA1 NTRK3 CACNA1B FGFR3 RET CAMK1D GRIN1 NOS2 ADRB1 AGTR1 LTB4R2 PPIF CACNA1D MCU PRKACG ORAI1 PLCG1 SLC25A5 GRM5 RYR1 GRIN2C ADRB2 CAMK1 NTRK1 CAMK2B CALM2 ATP2A2 GNA15 SPHK2 PDGFRA ADRA1D PRKCA STIM1 MST1R VDAC1 CAMK2D CALM3 CHRNA7 CHRM2 FLT4 PHKG2 ADRA1B PRKCG ATP2B1 CAMK2A SLC25A4 OXTR KDR CACNA1S CAMK2G ADCY3 PTK2B ATP2B4 FGFR1 MET ITPKA NTRK2 PHKG1 CASQ2 CAMK1G CALM1 SPHK1 EDNRA ITPR2 BDKRB2 MYLK2 CAMK4 GRM1 PLN ATP2B2 ITPR1 PLCG2 RYR2 NOS3 FGFR4 MYLK4 PRKCB ITPKB FGFR2 FGF2 PDGFRB CACNA1H ERBB4 FGF1 HTR6 MCOLN1 ERBB3 FLT1 MYLK3 PRKACB GRIN2A MYLK CYSLTR1 PLCB1 CXCR4 TBXA2R ERBB2 VDAC2 CACNA1C EGFR
Amyotrophic lateral sclerosis,Human Diseases,PFN1 MAPK11 GLE1 NOS1 BAD MAP3K5 ATG2B MTOR TUBB2A TRAF2 MAP2K3 NUP107 TNF DCTN6 CAT ATG14 GRIN1 NOS2 MATR3 NUP98 OPTN PSMD1 DAXX KLC1 PSMD2 MCU PINK1 NRG1 GRIA1 ATG13 NDUFV3 TANK RAB8A BECN1 GRIA2 NDUFA12 ULK2 GRIN2C RAC1 BAX MAPK12 TUBB3 TNFRSF1A BCL2L1 CASP9 PIK3C3 NRBF2 GPX1 NDUFV1 NUP210 FUS VDAC1 DDIT3 PSMC5 PSMD11 KLC2 MAPK14 NDUFV2 GRIN2B TUBA1B NDUFS2 NUP62 RANBP2 BID KLC4 CASP1 RB1CC1 SRSF3 RAB1A TUBA1C NEFH NDUFB6 ULK1 SQSTM1 ATF4 ALYREF TARDBP CYCS PSMD3 PSMA5 AMBRA1 NDUFS4 CASP3 ATP5F1C PSMA3 HNRNPA2B1 ATF6 EIF2AK3 ERN1 TBK1 TPR PSMC4 TUBA1A NUP50 NUP214 SOD1 PSMA7 UBQLN4 TUBA4A TP53 SDHA SMCR8 NCBP1 PRKN MAP2K6 TUBB GABARAPL2 ERBB4 NUP133 ATG101 NUP153 NEFL EIF2S1 HNRNPA1 GRIN2A PIK3R4 RAB5A HDAC6 DCTN1 KIF5C BCL2 PRPH XBP1 MAPK13 ATXN2L APAF1 VCP
Spinocerebellar ataxia,Human Diseases,PLCB3 CIC PIK3R1 ATP2A2 DAB1 AKT3 PRKCB MAP3K5 ATG2B ATXN10 MTOR ULK1 PIK3C3 MAPK9 TRAF2 FGF14 NRBF2 PRKCA CYCS KAT5 PSMD3 ATG101 NFYA PSMA5 VDAC1 AMBRA1 KCND3 ATG14 GRIN1 PSMC5 RBPJ PSMD11 GRIN2A PSMD1 AKT2 ITPR2 PIK3R4 GRIN2B PSMA3 MAPK8 PLCB1 PIK3R3 PSMD2 PRKCG PPIF MCU GRM1 ATG13 GRIA1 ATXN3 ERN1 SLC25A5 BECN1 XBP1 GRIA2 AKT1 MAPK10 PSMC4 TRPC3 ULK2 SP1 RYR1 SLC25A4 ITPR1 GRIN2C PSMA7 MYOD1 VDAC2 ATXN2L RB1CC1 ATXN1 RORA
Toxoplasmosis,Human Diseases,MAPK12 IKBKB MAPK11 BCL2L1 TNFRSF1A BAD MAPK3 AKT3 PIK3CG STAT3 HSPA1A TRAF6 MAP2K6 IL10RA CASP9 PDPK1 MAP3K7 MAPK9 MAP2K3 IRAK4 IRAK1 CYCS ITGB1 HSPA1L TNF STAT1 SOCS1 JAK2 CASP3 NOS2 MAPK1 XIAP MAPK8 PIK3R6 MAPK14 AKT2 NFKBIB GNAI1 CCR5 TLR4 PPIF LY96 RELA NFKB1 NFKBIA LAMC1 BCL2 ALOX5 IFNGR1 AKT1 MAPK13 MAPK10 IKBKG CHUK CASP8 CIITA GNAI2 TAB1 TYK2 JAK1
Gastric cancer,Human Diseases,GSK3B TCF7L2 CCNE1 PIK3R1 MAP2K1 CDH1 MAPK3 AKT3 CTNNB1 FZD6 MET CTNNA1 MTOR RXRA FGFR2 TGFBR2 FGF2 BRAF NRAS FRAT1 BAK1 LRP6 FGF1 MLH1 LEF1 TGFBR1 SMAD4 E2F1 SHC4 MYC CCND1 DVL2 RAF1 ARAF MAPK1 HRAS AKT2 CDK2 TERT APC PIK3R3 AXIN2 GAB1 AXIN1 SHC3 RPS6KB2 MAP2K2 E2F3 RPS6KB1 BCL2 SMAD3 GRB2 CDKN1A CDKN1B AKT1 SOS1 KRAS DVL3 CSNK1A1L ABCB1 SMAD2 DVL1 SHC1 CSNK1A1 EGFR CDX2 JUP FZD3 TP53 ERBB2 BAX RB1
Signaling pathways regulating pluripotency of stem cells,Cellular Processes,MAPK12 GSK3B FGFR4 MAPK11 NANOG ACVR1 PIK3R1 PCGF6 IGF1R MAPK3 SOX2 MAP2K1 FZD6 FGFR1 AKT3 STAT3 CTNNB1 FGFR2 FGF2 ISL1 TBX3 NRAS ACVR1B ID1 ACVR1C POU5F1 KLF4 ACVR2B SMAD4 REST MYC JAK2 FGFR3 RIF1 PAX6 MYF5 DVL2 RAF1 MAPK1 KAT6A HRAS MAPK14 AKT2 SMAD9 APC PIK3R3 AXIN2 BMPR1B AXIN1 LIFR MAP2K2 DLX5 HAND1 ID3 SMAD3 GRB2 AKT1 NEUROG1 TCF3 MAPK13 KRAS DVL3 BMPR1A SMAD2 IL6ST SMAD1 DVL1 BMI1 PCGF2 ID2 JAK3 FZD3 SETDB1 JAK1
NF-kappa B signaling pathway,Environmental Information Processing,PIDD1 IKBKB CYLD PRKCQ BCL2L1 TNFRSF1A BCL10 PRKCB CSNK2A3 CSNK2B TRAF6 ATM PARP1 MAP3K7 LYN LAT TRAF2 TNFAIP3 CFLAR IRAK4 MALT1 IRAK1 TIRAP ZAP70 TNF TRIM25 XIAP CSNK2A1 TRAF1 BLNK TICAM2 TLR4 NFKB2 LY96 PTGS2 RELA NFKB1 NFKBIA RIPK1 BCL2 PLCG1 MAP3K14 UBE2I BTK PLAU TAB3 IKBKG CHUK PIAS4 TRAF3 CSNK2A2 SYK PLCG2 TAB1 CARD11 LCK TICAM1 RELB
Adrenergic signaling in cardiomyocytes,Organismal Systems,PLCB3 SCN5A TNNT2 MAPK11 MAPK12 CAMK2B CALM2 ATP2A2 ATP2B4 MAPK3 AKT3 SLC9A1 MYL2 PIK3CG PLCB1 CREB3 ATF4 ADRA1D PRKACA PRKCA ATP1A1 CAMK2D CALM3 PPP2R3A CREM CREB1 PRKACB MAPK1 ADRB1 CALM1 AGTR1 MAPK14 AKT2 PIK3R6 PPP2R5C PPP2R2B GNAI1 PPP1CC ADRA1B PPP1R1A KCNE1 RPS6KA5 CACNB2 CACNA1D ATF2 PRKACG KCNQ1 BCL2 PPP2R5D ATP2B1 RAPGEF3 PPP2CA PPP2R5A AKT1 CACNB1 PPP2R2A MAPK13 PLN CAMK2A ATP2B2 TNNI3 ADCY6 PPP1CA GNAI2 RYR2 CACNA1S CAMK2G ADRB2 CACNA1C TPM1 CACNG2 ADCY3
Estrogen signaling pathway,Organismal Systems,PLCB3 HSP90AB1 JUN PIK3R1 CALM2 FOS MAPK3 MAP2K1 AKT3 FKBP5 HSPA1A FKBP4 CREB3 ATF4 NRAS KCNJ5 KRT18 PRKACA ESR1 RARA HSP90AA1 HSPA1L CALM3 HSP90B1 PGR CREB1 RAF1 MAPK1 CALM1 PRKACB HRAS AKT2 ITPR2 PRKCD GNAI1 GABBR2 PLCB1 NCOA3 PIK3R3 SHC3 SRC ATF2 KRT20 MAP2K2 PRKACG GABBR1 GRM1 BCL2 NCOA1 GRB2 AKT1 SOS1 NOS3 KRAS NCOA2 KCNJ3 SP1 MMP2 KRT19 ITPR1 ADCY6 OPRM1 SHC1 GNAI2 SHC4 ESR2 EGFR ADCY3
Bacterial invasion of epithelial cells,Human Diseases,SEPTIN9 SEPTIN8 PIK3R1 CDH1 CTNNB1 MET CAV2 CTNNA1 CAV1 CDC42 SEPTIN3 RHOA CLTB HCLS1 ITGB1 PXN CTTN VCL ACTR2 WASF2 ELMO2 FN1 GAB1 PIK3R3 SEPTIN12 SHC3 ARPC1B SRC SEPTIN2 SEPTIN1 DOCK1 WASF1 DNM1 BCAR1 CRK ELMO1 WASL CRKL ARPC5 ILK CLTC SHC1 RAC1 DNM2 SHC4 CBL PTK2
Toll-like receptor signaling pathway,Organismal Systems,MAPK12 IRF3 IKBKB MAPK11 IFNAR1 TLR5 JUN PIK3R1 MAP2K1 FOS MAPK3 AKT3 MAP2K6 TRAF6 MAP2K7 MAP3K7 MAPK9 MAP2K3 IRAK4 IRAK1 TIRAP TNF STAT1 IRF7 TLR3 MAPK1 MAPK8 MAPK14 AKT2 TICAM2 PIK3R3 MAP3K8 TLR4 LY96 MAP2K2 RELA FADD NFKB1 IKBKE NFKBIA RIPK1 TBK1 MAP2K4 AKT1 MAPK13 MAPK10 SPP1 IKBKG CHUK CASP8 TRAF3 TAB1 RAC1 IRF5 TICAM1
Phospholipase D signaling pathway,Environmental Information Processing,PLCB3 PIP5K1C PTK2B RRAS PIK3R1 MAP2K1 DGKG MAPK3 AKT3 SPHK2 PIK3CG MTOR KIT NRAS PDGFRA PDGFRB RHOA PLD1 TSC1 FYN GNA13 PRKCA PIP5K1B PLA2G4A TSC2 CYTH1 RAF1 INSR MAPK1 RHEB AGTR1 AKT2 SPHK1 PIK3R6 HRAS DGKZ PLCB1 GAB1 DGKA PIK3R3 SHC3 RALA MAP2K2 DNM1 GRM1 CYTH2 RAPGEF3 PLCG1 GRB2 GRM5 AKT1 AVPR2 SOS1 GAB2 KRAS PLD2 RALB DGKD PLCG2 ADCY6 SYK SHC1 FCER1G RRAS2 PTPN11 DNM2 SHC4 EGFR ADCY3
Dopaminergic synapse,Organismal Systems,PLCB3 ARRB2 MAPK12 MAPK11 GSK3B CLOCK CAMK2B SLC6A3 CALM2 PRKCB FOS AKT3 CREB3 ATF4 KCNJ5 MAPK9 ARRB1 PRKACA DRD2 PRKCA CACNA1B CAMK2D CALM3 PPP2R3A GRIA4 PPP1R1B CREB1 PRKACB CALM1 GRIN2A SLC18A2 MAPK8 MAPK14 AKT2 PPP2R5C GRIN2B ITPR2 PPP2R2B GNAI1 PPP1CC PLCB1 PRKCG ATF2 GSK3A CACNA1D MAOA KIF5C PRKACG GRIA1 PPP2R5D DRD3 PPP2R5A PPP2CA TH GRIA2 AKT1 PPP2R2A MAPK13 MAPK10 CAMK2A KCNJ3 ITPR1 PPP1CA GNAI2 CAMK2G CACNA1C
Choline metabolism in cancer,Human Diseases,PIP5K1C EIF4EBP1 JUN PIK3R1 MAP2K1 FOS MAPK3 AKT3 PRKCB DGKG MTOR WAS HIF1A PDPK1 CHKA NRAS PDGFRA PCYT1A MAPK9 PDGFRB PLD1 TSC1 WASF3 PRKCA PIP5K1B PLA2G4A TSC2 HRAS RAF1 WASF2 MAPK1 RHEB MAPK8 AKT2 DGKZ DGKA PIK3R3 PRKCG RPS6KB2 MAP2K2 RPS6KB1 GRB2 PLCG1 CHKB AKT1 SOS1 MAPK10 KRAS PLD2 SP1 DGKD RAC1 EGFR WASF1
Glucagon signaling pathway,Organismal Systems,PLCB3 SIRT1 PFKP PYGB CAMK2B PCK1 CALM2 PDHA2 AKT3 PRKAA1 LDHB CREB3 ATF4 LDHA EP300 ACACB PRKACA PHKG1 PHKA1 SLC2A1 PRKAG1 SLC2A2 CAMK2D SIK2 CREBBP CALM3 CRTC2 PFKM PFKL CREB1 PDHA1 CALM1 GYS2 PRKACB AKT2 PHKG2 PYGM ITPR2 PLCB1 PGAM1 PRKAB1 ATF2 PPARA PPARGC1A PRKACG GYS1 PYGL SIK1 PRKAA2 AKT1 FOXO1 CAMK2A FBP1 PDE3B ITPR1 ACACA CAMK2G PKM
p53 signaling pathway,Cellular Processes,PIDD1 COP1 RRM2 CCNE1 RCHY1 BCL2L1 SESN2 ATM PTEN CASP9 IGFBP3 GTSE1 SIVA1 CYCS CCND3 CCND1 TSC2 CASP3 SIAH1 CDK2 BAX MDM4 BCL2 ATR PPM1D PMAIP1 TP73 CDKN1A SFN CHEK1 BID BBC3 CDKN2A CCND2 CDK1 CASP8 CDK4 RRM2B TP53 CDK6 MDM2 CCNB1 CHEK2 APAF1
Tuberculosis,Human Diseases,MAPK11 LAMP2 BAD MAPK3 RAB5B EP300 IRAK4 TIRAP TNF CREBBP LSP1 NOS2 RAF1 NFKB1 ITGB2 CORO1A SYK BAX MAPK12 CAMK2B TNFRSF1A CALM2 SPHK2 IL10RA CASP9 PIK3C3 CEBPB MALT1 NFYA STAT1 CAMK2D CALM3 KSR1 CREB1 MAPK1 MAPK14 AKT2 SRC RELA IFNGR1 BID CAMK2A CAMK2G JAK1 AKT3 TRAF6 IRAK2 EEA1 MAPK9 RHOA CYCS JAK2 CASP3 CALM1 SPHK1 FADD CARD9 HSPA9 FCGR2B BCL10 FCGR2C VDR IRAK1 FCGR2A MAPK8 RAB5A RIPK2 TLR4 BCL2 AKT1 MAPK13 MAPK10 CASP8 CIITA FCER1G PLK3 APAF1
Influenza A,Human Diseases,IRF3 HNRNPUL1 IKBKB NLRP3 IFNAR1 TNFRSF1A PIK3R1 ADAR EIF2AK2 MAPK3 MAP2K1 AKT3 PRKCB TICAM1 STAT2 EP300 CASP9 BAK1 RAB11A IRAK4 PRKCA CYCS TNF STAT1 VDAC1 JAK2 CREBBP CCND3 KPNA1 TRIM25 EIF2S1 IRF7 NUP98 TLR3 CASP3 RAF1 MAPK1 NFKBIB AKT2 SOCS3 PIK3R3 MAVS TLR4 MAP2K2 RELA FADD NFKB1 IKBKE PYCARD PML NFKBIA TBK1 SLC25A5 IFNGR1 DNAJB1 BID AKT1 RNASEL KPNA2 IKBKG SLC25A4 CHUK IFIH1 TRAF3 CASP8 CDK4 CASP1 CIITA XPO1 CDK6 BAX TYK2 JAK1 APAF1
Diabetic cardiomyopathy,Human Diseases,PLCB3 MAPK11 PIK3R1 IRS1 MTOR TGFBR1 NCF1 TBC1D4 CD36 AGTR1 PRKCD PIK3R3 PPIF PPARA NFKB1 NDUFV3 PDK4 SLC25A5 NDUFA12 SP1 SMAD2 RAC1 MAPK12 CAMK2B ATP2A2 GAPDH PRKCA NDUFV1 VDAC1 CAMK2D INSR PDHA1 CYBA MAPK14 AKT2 NDUFV2 GFPT1 PRKCG RELA SMAD3 NDUFS2 GFPT2 CAMK2A MMP2 SLC25A4 CAMK2G GSK3B G6PD AKT3 NDUFB6 PTEN MAPK9 NCF4 AGER NDUFS4 GYS2 ATP5F1C NCF2 GYS1 PLN TNNI3 GSR PPP1CA NOS3 RYR2 SDHA PDHA2 PRKCB TGFBR2 PARP1 SLC2A1 SLC2A4 MAPK8 PDK2 PPP1CC PLCB1 PRKCZ AKT1 MAPK13 MAPK10 ACE PDK3 VDAC2
Small cell lung cancer,Human Diseases,IKBKB CCNE1 BCL2L1 PIK3R1 AKT3 RXRA TRAF6 PTEN CASP9 TRAF2 BAK1 CYCS ITGB1 E2F1 MYC TRAF4 CCND1 RB1 CASP3 NOS2 TRAF1 XIAP COL4A3 CDK2 AKT2 FN1 PIK3R3 PTGS2 E2F3 RELA NFKB1 NFKBIA LAMC1 BCL2 CDKN1A CDKN1B ITGA2 AKT1 SKP2 FHIT IKBKG CHUK TRAF3 CDK4 MAX TP53 CDK6 BAX APAF1 PTK2
VEGF signaling pathway,Environmental Information Processing,MAPK12 MAPK11 MAP2K1 PRKCB PIK3R1 BAD AKT3 MAPK3 SPHK2 CDC42 CASP9 NRAS PRKCA PXN SH2D2A PLA2G4A HRAS RAF1 MAPK1 MAPKAPK2 SPHK1 MAPK14 AKT2 PIK3R3 PRKCG SRC PTGS2 MAP2K2 MAPKAPK3 NFATC2 PLCG1 AKT1 MAPK13 KRAS PLCG2 KDR RAC1 HSPB1 NOS3 PTK2
Parkinson disease,Human Diseases,MAP3K5 TUBB2A PRKACA UBA1 MAPT PSMD1 DAXX KLC1 PSMD2 PPIF MCU PINK1 MFN1 PRKACG NDUFV3 PLCG1 SLC25A5 SNCA NDUFA12 GNAI2 PARK7 BAX CAMK2B SLC6A3 SEPTIN5 CALM2 TUBB3 BCL2L1 CASP9 TXN TRAP1 NDUFV1 VDAC1 CAMK2D CALM3 DDIT3 PSMC5 PSMD11 KLC2 NDUFV2 TUBA1B NDUFS2 HTRA2 CAMK2A SLC25A4 KLC4 CAMK2G UBE2J1 TUBA1C NDUFB6 ATF4 MAPK9 DRD2 CYCS PSMD3 MFN2 PSMA5 NDUFS4 CASP3 CALM1 ATP5F1C SLC18A2 ITPR2 GNAI1 PSMA3 ATF6 MAOA NFE2L2 EIF2AK3 ERN1 PSMC4 TUBA1A UBC ITPR1 PSMA7 TUBA4A TP53 DUSP1 SDHA PRKN TUBB EIF2S1 PRKACB MAPK8 KIF5C TH XBP1 MAPK10 VDAC2 SNCAIP LRRK2 APAF1
Adipocytokine signaling pathway,Organismal Systems,IKBKB CAMKK2 PCK1 PRKCQ TNFRSF1A IRS1 ACSL4 AKT3 ADIPOR1 PRKAA1 RXRA STAT3 MTOR MAPK9 ACACB TRAF2 SLC2A1 PRKAG1 TNF JAK2 CD36 SLC2A4 MAPK8 NFKBIB AKT2 IRS4 SOCS3 PRKAB1 PPARGC1A PPARA RELA IRS2 NFKB1 NFKBIA STK11 PRKAA2 AKT1 MAPK10 IKBKG CHUK PTPN11 LEPR
Bladder cancer,Human Diseases,MAP2K1 MAPK3 DAPK3 BRAF NRAS DAPK1 E2F1 MYC RASSF1 FGFR3 CCND1 RB1 HRAS ARAF RAF1 MAPK1 RPS6KA5 SRC E2F3 MAP2K2 CDKN1A DAPK2 MDM2 CDKN2A KRAS MMP2 CDK4 ERBB2 TP53 CDH1 EGFR
IL-17 signaling pathway,Organismal Systems,MAPK12 HSP90AB1 JUND MAPK11 IKBKB GSK3B JUN SRSF1 FOS IL17RB MAPK3 TRAF6 S100A9 MAP3K7 MAPK9 IL17RA TRAF2 TRAF3IP2 CEBPB TNFAIP3 HSP90AA1 USP25 FOSB TNF TRAF4 HSP90B1 CASP3 MAPK1 MAPK8 MAPK14 PTGS2 RELA FOSL1 FADD NFKB1 IKBKE NFKBIA TBK1 MAPK4 MAPK13 MAPK10 MAPK15 MAPK6 TAB3 IKBKG ELAVL1 CHUK CASP8 TRAF3 MAPK7
Prion disease,Human Diseases,MAPK11 PIK3R1 BAD MAPK3 HSPA1A TUBB2A PRKACA CACNA1B TNF NCF1 GRIN1 CSNK2A1 PSMD1 PRKCD KLC1 PIK3R3 PSMD2 PPIF CACNA1D MCU PRKACG NDUFV3 SLC25A5 NDUFA12 RYR1 GRIN2C RAC1 BAX MAPK12 TUBB3 CASP9 STIP1 NDUFV1 VDAC1 DDIT3 PSMC5 CREB1 PSMD11 MAPK1 CYBA MAPK14 NDUFV2 KLC2 GRIN2B PRNP TUBA1B NDUFS2 SLC25A4 KLC4 CSNK2A2 CACNA1S GSK3B TUBA1C NOTCH1 CSNK2B NDUFB6 EGR1 ATF4 MAPK9 FYN CYCS PSMD3 HSPA1L PSMA5 NCF4 NDUFS4 CASP3 ATP5F1C ITPR2 PSMA3 NCF2 EIF2AK3 PSMC4 TUBA1A SOD1 ITPR1 NCAM1 PSMA7 TUBA4A RYR2 SDHA CSNK2A3 CAV2 CAV1 TUBB CREB3 EIF2S1 PRKACB GRIN2A MAPK8 ATF2 KIF5C LAMC1 MAPK13 MAPK10 VDAC2 CACNA1C APAF1
GnRH secretion,Organismal Systems,PLCB3 ARRB2 MAP2K1 PRKCB PIK3R1 AKT3 HCN2 MAPK3 KCNN1 NRAS KCNJ5 ARRB1 CACNA1H PRKCA TRPC1 HRAS RAF1 MAPK1 AKT2 ITPR2 PLCB1 GABBR2 PIK3R3 PRKCG KCNJ11 CACNA1D MAP2K2 GABBR1 AKT1 KCNN4 KRAS KCNJ3 SPP1 TRPC4 ITPR1 CACNA1S KCNN2 CACNA1C ESR2 TRPC5
